SMILES,IC50,unit,label
Clc1ccc(CNC(=O)C(C)(C)C)c(F)c1C=1NC(=O)N=C(C=1)c1ccc(cc1)C(C)(C)C,0.050000001,miuM,7.301029987
Clc1ccc(cc1C(=O)Nc1cc(C(=O)NC2CCC(CC2)C(C)(C)C)c(OC)cc1)CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Clc1c(Nc2nc3cc(C(=O)Nc4sc(nn4)C(C)(C)C)c(N4CCC(CC4)C(F)(F)F)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.003,miuM,8.522878745
Clc1c(Nc2nc3cc(C(=O)Nc4onc(c4)C(C)(C)C)c(N4CCC(CC4)C(F)(F)F)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.004,miuM,8.397940009
Clc1c(Nc2nc3cc(C(=O)Nc4noc(c4)C(C)(C)C)c(N4CCC(CC4)C(F)(F)F)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.003,miuM,8.522878745
Clc1ccc(CNC(=O)C(C)(C)C)c(F)c1C(=O)Nc1c2nc(nc(NC(C)(C)C)c2ccc1)C,0.050000001,miuM,7.301029987
Clc1cc(F)c(cc1C(=O)Nc1c2ncnc(NC(C)(C)C)c2ccc1)CNC(=O)C(C)(C)C,0.050000001,miuM,7.301029987
Clc1ccc(CNC(=O)C(C)(C)C)c(F)c1C(=O)Nc1c2ncnc(NC(C)(C)C)c2ccc1,0.050000001,miuM,7.301029987
Clc1c(CNC(=O)C(C)(C)C)c(F)ccc1C(=O)Nc1c2ncnc(NC(C)(C)C)c2ccc1,0.1,miuM,7
Clc1ccc(cc1C(=O)Nc1c2ncnc(NC(C)(C)C)c2ccc1)CNC(=O)C(C)(C)C,0.050000001,miuM,7.301029987
Clc1ccc(cc1C=1NC(=O)N=C(C=1)c1ccc(cc1)C1CC1)CNC(=O)C(C)(C)C,0.050000001,miuM,7.301029987
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CC5C(C5)C4)cc3n2C2(CC2)C(O)(C)C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.004,miuM,8.397940009
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N(Cc4ccc(F)cc4)C)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4C5CCC(CC5)C4)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Clc1ccc(cc1C(=O)Nc1cc(C(=O)NC2CCC(CC2)C(F)(F)F)c(NC2CCC(CC2)C(F)(F)F)cc1)CNC(=O)C(C)(C)C,0.12800001,miuM,6.892789996
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CCC(CC4)C(F)(F)F)cc3n2CC(O)(C)C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CC5C(CC5)C4)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.003,miuM,8.522878745
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CCOCC4)cc3n2CC(O)(C)C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.003,miuM,8.522878745
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N(CC(O)(C)C)C)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.002,miuM,8.698970004
Clc1ccc(cc1C(=O)Nc1cc(C(=O)NC2CCC(CC2)C(C)(C)C)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.005,miuM,8.301029996
Clc1ccc(cc1C(=O)Nc1cc(C(=O)NC2CCC(CC2)C(F)(F)F)c(OCC2CC2)cc1)CNC(=O)C(C)(C)C,0.004,miuM,8.397940009
Clc1ccc(CNC(=O)C(C)(C)C)c(F)c1-c1nc(nc(c1)-c1ccc(cc1)C(F)(F)F)NC,0.050000001,miuM,7.301029987
Clc1ccc(cc1-c1nc(O)cc(c1)-c1ccc(cc1)C(F)(F)F)CNC(=O)C(C)(C)C,0.050000001,miuM,7.301029987
Clc1ccc(cc1-c1nc(nc(c1)-c1ccc(cc1)C(F)(F)F)N)CNC(=O)C(C)(C)C,0.050000001,miuM,7.301029987
